

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   539  0035                     MPU6050_GetAccelX@raw_value:	
   540                           ; 1 bytes @ 0x15
   541                           
   542  0035                     MPU6050_GetAccelY@raw_value:	
   543                           ; 4 bytes @ 0x15
   544                           
   545  0035                     MPU6050_GetAccelZ@raw_value:	
   546                           ; 4 bytes @ 0x15
   547                           
   548  0035                     MPU6050_GetGyroX@raw_value:	
   549                           ; 4 bytes @ 0x15
   550                           
   551                           
   552                           ; 4 bytes @ 0x15
   553  0035                     	ds	8
   554  003D                     ___fladd@signs:
   555                           
   556                           ; 1 bytes @ 0x1D
   557  003D                     	ds	1
   558  003E                     ___fladd@aexp:
   559                           
   560                           ; 1 bytes @ 0x1E
   561  003E                     	ds	1
   562  003F                     ___fladd@bexp:
   563                           
   564                           ; 1 bytes @ 0x1F
   565  003F                     	ds	1
   566  0040                     ___fladd@grs:
   567                           
   568                           ; 1 bytes @ 0x20
   569  0040                     	ds	1
   570  0041                     ?_MPU6050_GetTemp:
   571                           
   572                           ; 4 bytes @ 0x21
   573  0041                     	ds	4
   574  0045                     MPU6050_GetTemp@raw_value:
   575                           
   576                           ; 4 bytes @ 0x25
   577  0045                     	ds	4
   578  0049                     ??_main:
   579                           
   580                           ; 1 bytes @ 0x29
   581  0049                     	ds	3
   582  004C                     main@accelY:
   583                           
   584                           ; 4 bytes @ 0x2C
   585  004C                     	ds	4
   586  0050                     main@accelZ:
   587                           
   588                           ; 4 bytes @ 0x30
   589  0050                     	ds	4
   590  0054                     main@temp:
   591                           
   592                           ; 4 bytes @ 0x34
   593  0054                     	ds	4
   594  0058                     main@gyroX:
   595                           
   596                           ; 4 bytes @ 0x38
   597  0058                     	ds	4
   598  005C                     main@gyroY:
   599                           
   600                           ; 4 bytes @ 0x3C
   601  005C                     	ds	4
   602  0060                     main@gyroZ:
   603                           
   604                           ; 4 bytes @ 0x40
   605  0060                     	ds	4
   606                           
   607                           	psect	maintext
   608  01B6                     __pmaintext:	
   609 ;;
   610 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   611 ;;
   612 ;; *************** function _main *****************
   613 ;; Defined at:
   614 ;;		line 30 in file "main.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  gyroZ           4   64[BANK0 ] PTR unsigned char 
   619 ;;  gyroY           4   60[BANK0 ] PTR unsigned char 
   620 ;;  gyroX           4   56[BANK0 ] PTR unsigned char 
   621 ;;  temp            4   52[BANK0 ] PTR unsigned char 
   622 ;;  accelZ          4   48[BANK0 ] PTR unsigned char 
   623 ;;  accelY          4   44[BANK0 ] PTR unsigned char 
   624 ;;  accelX          4    0        PTR unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0      24       0       0       0
   636 ;;      Temps:          0       3       0       0       0
   637 ;;      Totals:         0      27       0       0       0
   638 ;;Total ram usage:       27 bytes
   639 ;; Hardware stack levels required when called: 6
   640 ;; This function calls:
   641 ;;		_I2C_Init
   642 ;;		_MPU6050_GetAccelX
   643 ;;		_MPU6050_GetAccelY
   644 ;;		_MPU6050_GetAccelZ
   645 ;;		_MPU6050_GetGyroX
   646 ;;		_MPU6050_GetGyroY
   647 ;;		_MPU6050_GetGyroZ
   648 ;;		_MPU6050_GetTemp
   649 ;;		_MPU6050_Init
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  01B6                     _main:
   658  01B6                     l1924:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 32:     double accelY = 0;
   664  01B6  3000               	movlw	0
   665  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   666  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   667  01B9  00CF               	movwf	main@accelY+3
   668  01BA  3000               	movlw	0
   669  01BB  00CE               	movwf	main@accelY+2
   670  01BC  3000               	movlw	0
   671  01BD  00CD               	movwf	main@accelY+1
   672  01BE  3000               	movlw	0
   673  01BF  00CC               	movwf	main@accelY
   674                           
   675                           ;main.c: 33:     double accelZ = 0;
   676  01C0  3000               	movlw	0
   677  01C1  00D3               	movwf	main@accelZ+3
   678  01C2  3000               	movlw	0
   679  01C3  00D2               	movwf	main@accelZ+2
   680  01C4  3000               	movlw	0
   681  01C5  00D1               	movwf	main@accelZ+1
   682  01C6  3000               	movlw	0
   683  01C7  00D0               	movwf	main@accelZ
   684                           
   685                           ;main.c: 34:     double temp = 0;
   686  01C8  3000               	movlw	0
   687  01C9  00D7               	movwf	main@temp+3
   688  01CA  3000               	movlw	0
   689  01CB  00D6               	movwf	main@temp+2
   690  01CC  3000               	movlw	0
   691  01CD  00D5               	movwf	main@temp+1
   692  01CE  3000               	movlw	0
   693  01CF  00D4               	movwf	main@temp
   694                           
   695                           ;main.c: 35:     double gyroX = 0;
   696  01D0  3000               	movlw	0
   697  01D1  00DB               	movwf	main@gyroX+3
   698  01D2  3000               	movlw	0
   699  01D3  00DA               	movwf	main@gyroX+2
   700  01D4  3000               	movlw	0
   701  01D5  00D9               	movwf	main@gyroX+1
   702  01D6  3000               	movlw	0
   703  01D7  00D8               	movwf	main@gyroX
   704                           
   705                           ;main.c: 36:     double gyroY = 0;
   706  01D8  3000               	movlw	0
   707  01D9  00DF               	movwf	main@gyroY+3
   708  01DA  3000               	movlw	0
   709  01DB  00DE               	movwf	main@gyroY+2
   710  01DC  3000               	movlw	0
   711  01DD  00DD               	movwf	main@gyroY+1
   712  01DE  3000               	movlw	0
   713  01DF  00DC               	movwf	main@gyroY
   714                           
   715                           ;main.c: 37:     double gyroZ = 0;
   716  01E0  3000               	movlw	0
   717  01E1  00E3               	movwf	main@gyroZ+3
   718  01E2  3000               	movlw	0
   719  01E3  00E2               	movwf	main@gyroZ+2
   720  01E4  3000               	movlw	0
   721  01E5  00E1               	movwf	main@gyroZ+1
   722  01E6  3000               	movlw	0
   723  01E7  00E0               	movwf	main@gyroZ
   724  01E8                     l1926:
   725                           
   726                           ;main.c: 39:     I2C_Init(I2C_MASTER_MODE);
   727  01E8  3000               	movlw	0
   728  01E9  120A  158A  2707  120A  118A  	fcall	_I2C_Init
   729  01EE                     l1928:
   730                           
   731                           ;main.c: 40:     MPU6050_Init();
   732  01EE  120A  158A  2791  120A  118A  	fcall	_MPU6050_Init
   733  01F3                     l1930:
   734  01F3  120A  118A  2007  120A  118A  	fcall	_MPU6050_GetTemp
   735  01F8                     l1932:
   736  01F8  120A  158A  2761  120A  118A  	fcall	_MPU6050_GetGyroZ
   737  01FD                     l1934:
   738  01FD  120A  158A  2731  120A  118A  	fcall	_MPU6050_GetGyroY
   739  0202                     l1936:
   740  0202  120A  118A  215C  120A  118A  	fcall	_MPU6050_GetGyroX
   741  0207                     l1938:
   742  0207  120A  118A  2102  120A  118A  	fcall	_MPU6050_GetAccelZ
   743  020C                     l1940:
   744  020C  120A  118A  20A8  120A  118A  	fcall	_MPU6050_GetAccelY
   745  0211                     l1942:
   746  0211  120A  118A  204E  120A  118A  	fcall	_MPU6050_GetAccelX
   747  0216                     l1944:
   748                           
   749                           ;main.c: 51:         _delay((unsigned long)((500)*(4000000/4000.0)));
   750  0216  3003               	movlw	3
   751  0217  1283               	bcf	3,5	;RP0=0, select bank0
   752  0218  1303               	bcf	3,6	;RP1=0, select bank0
   753  0219  00CB               	movwf	??_main+2
   754  021A  308A               	movlw	138
   755  021B  00CA               	movwf	??_main+1
   756  021C  3055               	movlw	85
   757  021D  00C9               	movwf	??_main
   758  021E                     u2257:
   759  021E  0BC9               	decfsz	??_main,f
   760  021F  2A1E               	goto	u2257
   761  0220  0BCA               	decfsz	??_main+1,f
   762  0221  2A1E               	goto	u2257
