

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 29 00:06:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   656  07A9  120A  118A  25C7  120A  118A  	fcall	_GLCD_SetDDRAM
   657  07AE                     l1251:
   658                           
   659                           ;main.c: 73:         GLCD_SendData(index);
   660  07AE  087B               	movf	_index,w
   661  07AF  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   662  07B4                     l1253:
   663                           
   664                           ;main.c: 74:         GLCD_SendData(index);
   665  07B4  087B               	movf	_index,w
   666  07B5  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   667  07BA                     l1255:
   668                           
   669                           ;main.c: 75:         _delay((unsigned long)((500)*(4000000/4000.0)));
   670  07BA  3003               	movlw	3
   671  07BB  00FA               	movwf	??_main+2
   672  07BC  308A               	movlw	138
   673  07BD  00F9               	movwf	??_main+1
   674  07BE  3055               	movlw	85
   675  07BF  00F8               	movwf	??_main
   676  07C0                     u357:
   677  07C0  0BF8               	decfsz	??_main,f
   678  07C1  2FC0               	goto	u357
   679  07C2  0BF9               	decfsz	??_main+1,f
   680  07C3  2FC0               	goto	u357
   681  07C4  0BFA               	decfsz	??_main+2,f
   682  07C5  2FC0               	goto	u357
   683  07C6  2FC7               	nop2
   684                           
   685                           ;main.c: 76:         GLCD_SetDDRAM(0xA8);
   686  07C7  30A8               	movlw	168
   687  07C8  120A  118A  25C7  120A  118A  	fcall	_GLCD_SetDDRAM
   688                           
   689                           ;main.c: 77:         GLCD_SendData(index);
   690  07CD  087B               	movf	_index,w
   691  07CE  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   692                           
   693                           ;main.c: 78:         GLCD_SendData(index);
   694  07D3  087B               	movf	_index,w
   695  07D4  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   696  07D9                     l1257:
   697                           
   698                           ;main.c: 79:         _delay((unsigned long)((500)*(4000000/4000.0)));
   699  07D9  3003               	movlw	3
   700  07DA  00FA               	movwf	??_main+2
   701  07DB  308A               	movlw	138
   702  07DC  00F9               	movwf	??_main+1
   703  07DD  3055               	movlw	85
   704  07DE  00F8               	movwf	??_main
   705  07DF                     u367:
   706  07DF  0BF8               	decfsz	??_main,f
   707  07E0  2FDF               	goto	u367
   708  07E1  0BF9               	decfsz	??_main+1,f
   709  07E2  2FDF               	goto	u367
   710  07E3  0BFA               	decfsz	??_main+2,f
   711  07E4  2FDF               	goto	u367
   712  07E5  2FE6               	nop2
   713  07E6  2F6A               	goto	l1239
   714  07E7  120A  118A  2801   	ljmp	start
   715  07EA                     __end_of_main:
   716                           
   717                           	psect	text1
   718  069E                     __ptext1:	
   719 ;; *************** function _MPU6050_Init *****************
   720 ;; Defined at:
   721 ;;		line 38 in file "./MPU6050.h"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          1       0       0       0       0
   738 ;;      Totals:         1       0       0       0       0
   739 ;;Total ram usage:        1 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 4
   742 ;; This function calls:
   743 ;;		_MPU6050_SetRegister
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _MPU6050_Init
   751  069E                     _MPU6050_Init:
   752  069E                     l1193:	
   753                           ;incstack = 0
   754                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;./MPU6050.h: 39:     MPU6050_SetRegister(0x19, 0x07);
   758  069E  3007               	movlw	7
   759  069F  00F7               	movwf	??_MPU6050_Init
   760  06A0  0877               	movf	??_MPU6050_Init,w
